"Country,
Other","Total
Cases","New
Cases","Total
Deaths","New
Deaths","Total
Recovered","Active
Cases","Serious,
Critical","Tot Cases/
1M pop","Deaths/
1M pop","Total
Tests","Tests/
1M pop"
World,1510088,"+79,107",88335,"+6,299",329684,1092069,48047,194,11.3,,
USA,427101,"+26,766",14668,"+1,827",22314,390119,9234,1290,44,2200230,6647
Spain,148220,"+6,278",14792,+747,48021,85407,7069,3170,316,355000,7593
Italy,139422,"+3,836",17669,+542,26491,95262,3693,2306,292,807125,13349
Germany,113296,"+5,633",2349,+333,46300,64647,4895,1352,28,1317887,15730
France,112950,"+3,881",10869,+541,21254,80827,7148,1730,167,224254,3436
Iran,64586,"+1,997",3993,+121,29812,30781,3987,769,48,211136,2514
UK,60733,"+5,491",7097,+938,135,53501,1559,895,105,282074,4155
Turkey,38226,"+4,117",812,+87,1846,35568,1492,453,10,247768,2938
Belgium,23403,"+1,209",2240,+205,4681,16482,1276,2019,193,84248,7269
Switzerland,23280,"+1,027",895,+74,9800,12585,391,2690,103,171938,19867
Netherlands,20549,+969,2248,+147,250,18051,1424,1199,131,101534,5926
Canada,19438,"+1,541",427,+46,4548,14463,426,515,11,361969,9591
Brazil,16188,"+2,154",820,+134,127,15241,296,76,4,54824,258
Portugal,13141,+699,380,+35,196,12565,245,1289,37,128784,12630
Austria,12942,+303,273,+30,4512,8157,267,1437,30,120755,13408
"S. Korea",10384,+53,200,+8,6776,3408,55,203,4,477304,9310
Israel,9404,+156,73,+8,801,8530,147,1086,8,117339,13557
Russia,8672,"+1,175",63,+5,580,8029,8,59,0.4,910221,6237
Sweden,8419,+726,687,+96,205,7527,678,834,68,54700,5416
Ireland,6074,+365,235,+25,25,5814,165,1230,48,42484,8604
Australia,6052,+64,50,+1,2813,3189,87,237,2,319784,12541
Norway,6042,,101,+12,32,5909,78,1115,19,113896,21009
India,5916,+565,178,+18,506,5232,,4,0.1,167235,121
Chile,5546,+430,48,+5,1115,4383,362,290,3,60391,3159
Denmark,5402,+331,218,+15,1621,3563,127,933,38,64002,11050
Czechia,5312,+295,99,+11,233,4980,103,496,9,98681,9215
Poland,5205,+357,159,+30,222,4824,160,138,4,99284,2623
Romania,4761,+344,220,+23,528,4013,162,247,11,47207,2454
Japan,4667,+410,94,+1,632,3941,99,37,0.7,55311,437
Ecuador,4450,+455,242,+22,140,4068,146,252,14,14406,817
Peru,4342,"+1,388",121,+14,1333,2888,113,132,4,39599,1201
Pakistan,4263,+228,61,+4,467,3735,25,19,0.3,42159,191
Malaysia,4119,+156,65,+2,1487,2567,76,127,2,58240,1799
Philippines,3870,+106,182,+5,96,3592,1,35,2,24500,224
Luxembourg,3034,+64,46,+2,500,2488,34,4847,73,26573,42450
Indonesia,2956,+218,240,+19,222,2494,,11,0.9,14354,52
"Saudi Arabia",2932,+137,41,,631,2260,41,84,1,,
Mexico,2785,+346,141,+16,633,2011,89,22,1,25410,197
Serbia,2666,+219,65,+4,118,2483,112,305,7,10761,1232
UAE,2659,+300,12,,239,2408,1,269,1,593095,59967
Panama,2528,+428,63,+8,16,2449,101,586,15,11776,2729
Finland,2487,+179,40,+6,300,2147,82,449,7,36500,6588
Thailand,2369,+111,30,+3,888,1451,61,34,0.4,71860,1030
Qatar,2210,+153,6,,178,2026,37,767,2,41818,14515
"Dominican Republic",2111,+155,108,+10,50,1953,147,195,10,4542,419
Colombia,2054,+274,55,+5,123,1876,76,40,1,33575,660
Greece,1884,+52,83,+2,269,1532,84,181,8,32528,3121
"South Africa",1845,+96,18,+5,95,1732,7,31,0.3,63776,1075
Argentina,1795,+80,65,+5,358,1372,96,40,1,13330,295
Ukraine,1668,+206,52,+7,35,1581,33,38,1,7205,165
Singapore,1623,+142,6,,406,1211,29,277,1,65000,11110
Iceland,1616,+30,6,,633,977,13,4736,18,30947,90689
Algeria,1572,+104,205,+12,237,1130,46,36,5,3359,77
Egypt,1560,+110,103,+9,305,1152,,15,1,25000,244
Croatia,1343,+61,19,+1,179,1145,36,327,5,13125,3197
Morocco,1275,+91,93,+3,97,1085,1,35,3,5752,156
"New Zealand",1210,+50,1,,282,927,4,251,0.2,46875,9721
Iraq,1202,+80,69,+4,452,681,,30,2,28414,706
Estonia,1185,+36,24,+3,72,1089,11,893,18,24813,18705
Moldova,1174,+118,27,+5,40,1107,80,291,7,5108,1266
Slovenia,1091,+32,40,+4,120,931,35,525,19,30669,14752
Belarus,1066,+205,13,,77,976,33,113,1,46000,4868
"Hong Kong",961,+25,4,,264,693,14,128,0.5,96709,12900
Lithuania,912,+32,15,,8,889,21,335,6,30108,11060
Hungary,895,+78,58,+11,94,743,17,93,6,25748,2665
Armenia,881,+28,9,+1,114,758,30,297,3,5452,1840
Kuwait,855,+112,1,,111,743,21,200,0.2,,
Bahrain,823,+12,5,,477,341,3,484,3,52351,30766
