"Country,
Other","Total
Cases","New
Cases","Total
Deaths","New
Deaths","Total
Recovered","Active
Cases","Serious,
Critical","Tot Cases/
1M pop","Deaths/
1M pop","Reported
1st case"
USA,163381,"+19,890",3148,+565,5506,154727,3512,494,10,2020/01/20
Italy,101739,"+4,050",11591,+812,14620,75528,3981,1683,192,2020/01/29
Spain,87956,"+7,846",7716,+913,16780,63460,5231,1881,165,2020/01/30
Germany,66885,"+4,450",645,+104,13500,52740,1979,798,8,2020/01/26
France,44550,"+4,376",3024,+418,7927,33599,5056,683,46,2020/01/23
Iran,41495,"+3,186",2757,+117,13911,24827,3511,494,33,2020/02/18
UK,22141,"+2,619",1408,+180,135,20598,163,326,21,2020/01/30
Switzerland,15922,"+1,093",359,+59,1823,13740,301,1840,41,2020/02/24
Belgium,11899,"+1,063",513,+82,1527,9859,927,1027,44,2020/02/03
Netherlands,11750,+884,864,+93,250,10636,1053,686,50,2020/02/26
Turkey,10827,"+1,610",168,+37,162,10497,568,128,2,2020/03/09
"S. Korea",9661,+78,158,+6,5228,4275,59,188,3,2020/01/19
Austria,9618,+830,108,+22,636,8874,193,1068,12,2020/02/24
Canada,7448,"+1,128",89,+24,1093,6266,120,197,2,2020/01/24
Portugal,6408,+446,140,+21,43,6225,164,628,14,2020/03/01
Israel,4695,+448,16,+1,161,4518,79,542,2,2020/02/20
Brazil,4630,+374,163,+27,120,4347,296,22,0.8,2020/02/24
Australia,4460,+297,19,+2,244,4197,28,175,0.7,2020/01/24
Norway,4445,+161,32,+6,12,4401,97,820,6,2020/02/25
Sweden,4028,+328,146,+36,16,3866,306,399,14,2020/01/30
Czechia,3001,+184,23,+7,25,2953,52,280,2,2020/02/29
Ireland,2910,+295,54,+8,5,2851,84,589,11,2020/02/28
Malaysia,2626,+156,37,+2,479,2110,94,81,1,2020/01/24
Denmark,2577,+182,77,+5,1,2499,137,445,13,2020/02/26
Chile,2449,+310,8,+1,156,2285,14,128,0.4,2020/03/02
Romania,2109,+294,65,+22,209,1835,33,110,3,2020/02/25
Poland,2055,+193,31,+9,7,2017,3,54,0.8,2020/03/03
Luxembourg,1988,+38,22,+1,40,1926,25,3176,35,2020/02/28
Ecuador,1966,+42,62,+4,3,1901,58,111,4,2020/02/28
Japan,1953,+87,56,+2,424,1473,56,15,0.4,2020/01/14
Russia,1836,+302,9,+1,66,1761,8,13,0.06,2020/01/30
Pakistan,1717,+120,21,+7,76,1620,11,8,0.1,2020/02/25
Philippines,1546,+128,78,+7,42,1426,1,14,0.7,2020/01/29
Thailand,1524,+136,9,+2,229,1286,11,22,0.1,2020/01/12
"Saudi Arabia",1453,+154,8,,115,1330,12,42,0.2,2020/03/01
Indonesia,1414,+129,122,+8,75,1217,,5,0.4,2020/03/01
Finland,1352,+112,13,+2,10,1329,49,244,2,2020/01/28
"South Africa",1326,+46,3,+1,31,1292,7,22,0.05,2020/03/04
India,1251,+227,32,+5,102,1117,,0.9,0.02,2020/01/29
Greece,1212,+56,46,+7,52,1114,72,116,4,2020/02/25
Iceland,1086,+66,2,,157,927,25,3182,6,2020/02/27
Panama,1075,+86,27,+3,9,1039,43,249,6,2020/03/09
Mexico,993,+145,20,+4,35,938,1,8,0.2,2020/02/27
Peru,950,+98,24,+6,53,873,49,29,0.7,2020/03/05
"Dominican Republic",901,+42,42,+3,4,855,,83,4,2020/02/29
Singapore,879,+35,3,,228,648,19,150,0.5,2020/01/22
Argentina,820,,23,+3,228,569,,18,0.5,2020/03/02
Colombia,798,+96,14,+4,15,769,29,16,0.3,2020/03/05
Croatia,790,+77,6,,67,717,27,192,1,2020/02/24
Serbia,785,+44,16,+3,42,727,62,90,2,2020/03/05
Slovenia,756,+26,11,,10,735,28,364,5,2020/03/03
Estonia,715,+36,3,,20,692,10,539,2,2020/02/26
"Diamond Princess",712,,10,,603,99,15,,,2020/02/04
Qatar,693,+59,1,,51,641,6,241,0.3,2020/02/28
"Hong Kong",683,+41,4,,118,561,5,91,0.5,2020/01/22
Egypt,656,+47,41,+1,150,465,,6,0.4,2020/02/13
Iraq,630,+83,46,+4,152,432,,16,1,2020/02/21
UAE,611,+41,5,+2,61,545,2,62,0.5,2020/01/28
"New Zealand",589,+75,1,,63,525,2,122,0.2,2020/02/27
Algeria,584,+73,35,+4,37,512,,13,0.8,2020/02/24
Morocco,556,+77,33,+7,15,508,1,15,0.9,2020/03/01
Ukraine,548,+73,13,+3,8,527,,13,0.3,2020/03/02
Bahrain,515,+16,4,,295,216,2,303,2,2020/02/23
Lithuania,491,+31,7,,7,477,5,180,3,2020/02/27
Armenia,482,+58,3,,30,449,15,163,1,2020/02/29
Hungary,447,+39,15,+2,34,398,6,46,2,2020/03/03
Lebanon,446,+8,11,+1,35,400,3,65,2,2020/02/20
Latvia,376,+29,,,1,375,3,199,,2020/03/01
Andorra,370,+36,8,+2,10,352,10,4789,104,2020/03/01
"Bosnia and Herzegovina",368,+45,10,+4,17,341,1,112,3,2020/03/04
